时间,曝气速率,搅拌器功率(pw2),底物进料速度(Fs2),底物进料温度(Tf2),底物浓度, 溶氧浓度,生物量,体积,CO2,ph,温度,产热,FLA酸流速,FLB碱流速,FLC冷却加热水流速,青霉素浓度
2.2204460492503091e-16,8.523891673188022,30.071553196653422,0.006227634173593712,295.44138921404505,15.933507486172616,1.1512187471209627,0.19044269924928747,101.93473282249364,0.60634520607031,4.99216692815671,297.8703792484578,0.004880147780975782,0.011480731737587062,0.005285981839120678,-0.06632940865555909,0.009811919093524057
5.0,8.60073282071173,30.04537988234515,0.007688378497407548,295.414544502766,15.760131367679948,1.1400212624413484,0.15673182893367232,101.8338263480039,0.575952567153658,4.994419692524997,296.8800438215112,0.41068058363778015,0.019340681637092447,0.03631554573785188,0.004109022536427088,0.056986397742024714
10.0,8.504567361664188,29.89061804948745,-0.015082925490686875,295.3071221105141,15.648687206587356,1.0879581279250339,0.23807660390857327,101.86651486014183,0.611906790163576,4.9355433182809705,296.8992599463097,1.0311720946522784,-0.022758101560259186,0.021324060664665547,0.029954451779182337,0.04320353173029644
15.0,8.479107816895048,29.999169733316414,0.027817437993502968,295.37419326252495,15.280216624134464,1.1326364341550978,0.5086243573844329,101.65573121836685,0.8554907413828587,5.013629600746125,296.95191678328126,2.0474016961490875,-0.043127079265842944,0.06287225329366813,0.004415564740145964,0.04921851918544123
20.0,8.419279790342433,29.910577760118276,-0.018974770962140862,295.4645466585535,14.603157555403424,1.093984961850424,0.7450807166392733,101.54769331452421,0.67764789901165,4.958539812688384,296.96118087423275,3.765274899789571,-0.02037872573097605,0.07783902388161677,0.025605992548065552,-0.020207081016350045
25.0,8.550261205028955,29.898866118582355,0.13407224242448057,295.44299212181755,13.379822705027674,1.055506107971601,1.2694106008555144,101.40742059661255,0.7689893959126313,4.996761301049569,297.0882107204802,6.476806643247457,-0.08059539064736591,-0.029268586012281182,0.08521815699838187,0.030155208401018527
30.0,8.612309768102968,29.91637937701553,0.02828675266069486,295.3643517201081,11.75188891746135,1.097959359606996,1.8976774339165174,101.33703714884771,0.8440677070634122,5.036774407439248,297.44520580866316,10.94560096347963,-0.02932770541867144,0.001184898095139577,0.05090686972355404,0.09237027396526805
35.0,8.529635674763934,29.896233968077453,0.07278682415936565,295.41050959558135,9.015566456224398,1.0705843511651234,3.008884963384273,101.22444604779754,1.0613140669542587,4.940423319913882,297.6169926956759,18.090493431555238,0.013412227882763264,0.011945550200257428,35.057343062624575,0.0533415595524461
40.0,8.627820178356838,29.9320770821573,0.024762346520149085,295.49841817515556,4.887486540697589,0.9969248647767367,4.737084522633194,100.9891949662381,1.3610245185290069,4.918252439946407,297.3007380507014,28.67717082519481,-0.04502085477795915,0.03590732893207431,18.128843127582098,0.06103598077459588
45.0,8.626589758586253,29.918049225464365,0.030510263326362263,295.4594389224841,0.23983890076160708,1.037992625625081,6.608046197894483,101.01369707012788,1.4752129103889735,5.1321977201580085,297.33401601663536,39.94461811651648,0.008406109326383684,-0.06569972964167313,0.007564230400139146,0.008330618738002563
50.0,8.643130459679188,29.919643258960843,0.11914775870854255,295.41296068622626,0.05622368231868354,1.0817103006981672,6.937245806844878,100.90148786140982,1.6111482913103454,5.2381626682099895,297.74526197798804,41.685170240510665,0.05797605974863029,0.014123453546762251,89.15161121611162,0.15179752225887763
55.0,8.571300171996892,29.973938951319674,-0.030247310997014977,295.55528308982747,0.03040573471388354,1.0107630534621928,7.115437909269441,101.04471990172235,1.6766149134896575,5.033222351208622,297.12215046863463,43.13925085454307,0.0068150058121629505,0.03569853619418313,0.008223995115626881,0.19698182701400377
60.0,8.548060019440051,29.89139978328203,0.02582971710008053,295.4710495511817,0.1724374139944854,1.1035730004718716,7.517933275682038,101.1427558972249,1.6230794237353896,4.938075175870102,297.49864086523854,44.76261276633282,0.11542396843607525,0.015299458807616243,20.017617094442492,0.2066867950072088
65.0,8.541227626926231,29.895262808201895,0.056563503170658315,295.3618637822249,0.09044252881643937,0.9661078887106223,7.74033124015014,101.20208244206958,1.6922351831681173,5.062084684998778,297.2844336250919,46.36454978845575,0.01616656379755333,-0.032732779597244244,66.7890537600599,0.28494982935249497
70.0,8.558397637467555,30.02394138681929,0.07542410126119842,295.4960598378526,0.13514551106993522,1.0757727205111995,7.949491188972488,101.31619085674086,1.8279365060458448,5.07143576480375,297.4192719069141,47.85950133409594,-0.018216944107661812,0.0520555945542737,0.0315096864982326,0.3157606834472194
75.0,8.557048774056586,30.002031817090966,0.08919371498776664,295.4855509082777,0.13419640034048397,1.0499964305307685,8.312730307392615,101.3909432279879,1.7430991647344902,5.000253956136455,297.44892528355246,49.17964319919339,-0.04779471438847621,-0.06119530997711298,88.54741692728531,0.4346151969168197
80.0,8.507325750215589,30.147989719826374,-0.01029547197298742,295.48585336694924,0.0916762040302752,1.1040962172800506,8.371181504771391,101.49422350278965,1.8556597614256904,4.983610588264611,297.1852047426393,50.58547610734264,-0.01846180875407376,-0.046807090431652244,0.11001064445894684,0.3518292651718229
85.0,8.589136077053094,30.088838028189734,0.06734090255007952,295.402850224125,0.09297434635186722,1.085155827978832,8.632831259146835,101.64024802378954,1.8845637341710315,4.957270499208441,297.8419541286989,51.882582801026984,0.057431705842908666,-0.07113216241399525,102.38309940243639,0.44222441834561166
90.0,8.534196741288481,30.156932521579524,0.01408537996518855,295.42885803598676,0.04112788229258357,1.1373337591225168,8.841965123782032,101.59739841607453,1.922870742863881,5.004030848167012,297.1339916787962,53.023252432390144,-0.04132801159970842,0.015468667415314125,-0.07050006797204485,0.44055945002844055
95.0,8.59376066677122,29.914366078865555,-0.012634049662354221,295.41302274579834,0.05798997250415964,1.156059247989165,8.99637983310125,101.68916573343476,2.0413854055696627,4.932400363249429,297.464379044272,54.15299996080777,0.023543676083682727,0.030498684026259718,40.187846328150634,0.38102584570511333
100.0,8.49219463980925,29.953116399176444,0.0028922146566514456,295.4131032555863,0.12577257114641777,1.0704463391132424,9.19489647382187,101.84536370950669,2.0415948375239945,4.935030914351982,297.4926538821672,55.21838008778441,-0.029501449987004172,-0.033005827489510454,79.79745398885674,0.4259356085236185
105.0,8.575777695089405,29.8057610622996,0.03235112338035881,295.37163349769185,0.08100240500850671,0.9672133964342826,9.295804470872108,101.98063331473426,1.9777459499304322,4.964827274248592,297.47186478444644,56.36638816002124,0.054007873869853534,0.049180742917563164,0.9046887474538525,0.5828013673431506
110.0,8.445923047115054,29.957130944276894,0.1379504090490003,295.47723346991296,0.04149089722511032,0.9659110139519622,9.575165265500369,102.06596192154984,1.9530804744576593,4.984985636044499,297.39295549520193,57.30907508903402,-0.02384053827864957,0.028226281727642594,107.8229070809851,0.5314202851489574
115.0,8.553774108273974,29.958620866041983,0.011484506032276437,295.57937443464306,0.09444373394423664,1.019911516963867,9.722960805031741,102.03388821422412,2.062750328576433,4.9619915835385155,297.2433138774313,58.26585437581506,-0.08821064342725712,0.09880042802720464,0.031016532540461134,0.5833543372193721
120.0,8.434188632000147,29.968037487080483,-0.0045324179421126695,295.37501831526686,-0.03903861293299962,1.0613716031320732,9.848319110059343,102.18346063358554,2.0788684907347847,5.059987248325909,297.6163620413279,58.98588943919348,-0.07401785523663466,-0.06976805736176397,122.13137540366094,0.637112259431653
125.0,8.520122957650685,29.934511078922586,0.06076230036744112,295.3905752901233,0.0460431779562956,0.9920613069018627,9.938090522270459,102.26712655781614,2.0463339333860495,4.910092778453948,297.2327179219187,59.90553059229691,-0.0880745787890029,-0.004997513467888139,-0.10136137784277872,0.7224470359239863
130.0,8.54800507440125,29.82338743484337,0.08681247602808778,295.3501900938268,0.00910852406665795,1.0753306003856271,10.08142802600224,102.34928143221482,2.0489695358318154,5.013611712852397,297.5405303241947,60.63887303676839,0.027975086864414675,0.005577419865931785,73.90056341928296,0.6737526989223406
135.0,8.453661254597938,29.8219712150217,-0.019189887746167998,295.31192316569684,-0.0454206069234859,1.0617971872474865,10.141132830962839,102.40779720764208,2.049818712501433,5.022296613230487,297.3187797417507,61.40921939849452,0.08369112019796991,0.01903718384433401,25.032152685479836,0.6955731338744165
